                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1215 ;	 function LCD_gotoXY
                                   1216 ;	-----------------------------------------
      0003AB                       1217 _LCD_gotoXY:
      0003AB AF 82            [24] 1218 	mov	r7,dpl
                                   1219 ;	LCD_LIB.H:137: if(fila == 0)
      0003AD E5*07            [12] 1220 	mov	a,_LCD_gotoXY_PARM_2
      0003AF 70 08            [24] 1221 	jnz	00110$
                                   1222 ;	LCD_LIB.H:138: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_0);
      0003B1 74 80            [12] 1223 	mov	a,#0x80
      0003B3 2F               [12] 1224 	add	a,r7
      0003B4 F5 82            [12] 1225 	mov	dpl,a
      0003B6 02r03r99         [24] 1226 	ljmp	_LCD_command
      0003B9                       1227 00110$:
                                   1228 ;	LCD_LIB.H:139: else if (fila == 1)
      0003B9 74 01            [12] 1229 	mov	a,#0x01
      0003BB B5*07 08         [24] 1230 	cjne	a,_LCD_gotoXY_PARM_2,00107$
                                   1231 ;	LCD_LIB.H:140: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_1);
      0003BE 74 C0            [12] 1232 	mov	a,#0xc0
      0003C0 2F               [12] 1233 	add	a,r7
      0003C1 F5 82            [12] 1234 	mov	dpl,a
      0003C3 02r03r99         [24] 1235 	ljmp	_LCD_command
      0003C6                       1236 00107$:
                                   1237 ;	LCD_LIB.H:141: else if (fila == 2)
      0003C6 74 02            [12] 1238 	mov	a,#0x02
      0003C8 B5*07 08         [24] 1239 	cjne	a,_LCD_gotoXY_PARM_2,00104$
                                   1240 ;	LCD_LIB.H:142: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_2);
      0003CB 74 94            [12] 1241 	mov	a,#0x94
      0003CD 2F               [12] 1242 	add	a,r7
      0003CE F5 82            [12] 1243 	mov	dpl,a
      0003D0 02r03r99         [24] 1244 	ljmp	_LCD_command
      0003D3                       1245 00104$:
                                   1246 ;	LCD_LIB.H:143: else if (fila == 3)
      0003D3 74 03            [12] 1247 	mov	a,#0x03
      0003D5 B5*07 08         [24] 1248 	cjne	a,_LCD_gotoXY_PARM_2,00112$
                                   1249 ;	LCD_LIB.H:144: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_3);
      0003D8 74 D4            [12] 1250 	mov	a,#0xd4
      0003DA 2F               [12] 1251 	add	a,r7
      0003DB F5 82            [12] 1252 	mov	dpl,a
      0003DD 02r03r99         [24] 1253 	ljmp	_LCD_command
      0003E0                       1254 00112$:
      0003E0 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'LCD_cursorHome'
                                   1258 ;------------------------------------------------------------
                                   1259 ;	LCD_LIB.H:147: void LCD_cursorHome(void)
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function LCD_cursorHome
                                   1262 ;	-----------------------------------------
      0003E1                       1263 _LCD_cursorHome:
                                   1264 ;	LCD_LIB.H:149: LCD_command(LCD_DISPLAY_AND_CURSOR_HOME);
      0003E1 75 82 02         [24] 1265 	mov	dpl,#0x02
      0003E4 02r03r99         [24] 1266 	ljmp	_LCD_command
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'LCD_clear'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	LCD_LIB.H:152: void LCD_clear(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function LCD_clear
                                   1273 ;	-----------------------------------------
      0003E7                       1274 _LCD_clear:
                                   1275 ;	LCD_LIB.H:154: LCD_command(LCD_CLEAR_DISPLAY);
      0003E7 75 82 01         [24] 1276 	mov	dpl,#0x01
      0003EA 02r03r99         [24] 1277 	ljmp	_LCD_command
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'LCD_cursorUnderline'
                                   1280 ;------------------------------------------------------------
                                   1281 ;	LCD_LIB.H:157: void LCD_cursorUnderline(void)
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function LCD_cursorUnderline
                                   1284 ;	-----------------------------------------
      0003ED                       1285 _LCD_cursorUnderline:
                                   1286 ;	LCD_LIB.H:159: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_ON);
      0003ED 75 82 0E         [24] 1287 	mov	dpl,#0x0e
      0003F0 02r03r99         [24] 1288 	ljmp	_LCD_command
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'LCD_cursorBlink'
                                   1291 ;------------------------------------------------------------
                                   1292 ;	LCD_LIB.H:162: void LCD_cursorBlink(void)
                                   1293 ;	-----------------------------------------
                                   1294 ;	 function LCD_cursorBlink
                                   1295 ;	-----------------------------------------
      0003F3                       1296 _LCD_cursorBlink:
                                   1297 ;	LCD_LIB.H:164: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_BLINK_ON);
      0003F3 75 82 0D         [24] 1298 	mov	dpl,#0x0d
      0003F6 02r03r99         [24] 1299 	ljmp	_LCD_command
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'LCD_cursorUnderlineBlink'
                                   1302 ;------------------------------------------------------------
                                   1303 ;	LCD_LIB.H:167: void LCD_cursorUnderlineBlink(void)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function LCD_cursorUnderlineBlink
                                   1306 ;	-----------------------------------------
      0003F9                       1307 _LCD_cursorUnderlineBlink:
                                   1308 ;	LCD_LIB.H:169: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_ON + LCD_CURSOR_BLINK_ON);
      0003F9 75 82 0F         [24] 1309 	mov	dpl,#0x0f
      0003FC 02r03r99         [24] 1310 	ljmp	_LCD_command
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'LCD_cursorOff'
                                   1313 ;------------------------------------------------------------
                                   1314 ;	LCD_LIB.H:172: void LCD_cursorOff(void)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function LCD_cursorOff
                                   1317 ;	-----------------------------------------
      0003FF                       1318 _LCD_cursorOff:
                                   1319 ;	LCD_LIB.H:174: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_OFF + LCD_CURSOR_BLINK_OFF);
      0003FF 75 82 0C         [24] 1320 	mov	dpl,#0x0c
      000402 02r03r99         [24] 1321 	ljmp	_LCD_command
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'LCD_displayOn'
                                   1324 ;------------------------------------------------------------
                                   1325 ;	LCD_LIB.H:177: void LCD_displayOn(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function LCD_displayOn
                                   1328 ;	-----------------------------------------
      000405                       1329 _LCD_displayOn:
                                   1330 ;	LCD_LIB.H:179: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON);
      000405 75 82 0C         [24] 1331 	mov	dpl,#0x0c
      000408 02r03r99         [24] 1332 	ljmp	_LCD_command
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'LCD_displayOff'
                                   1335 ;------------------------------------------------------------
                                   1336 ;	LCD_LIB.H:182: void LCD_displayOff(void)
                                   1337 ;	-----------------------------------------
                                   1338 ;	 function LCD_displayOff
                                   1339 ;	-----------------------------------------
      00040B                       1340 _LCD_displayOff:
                                   1341 ;	LCD_LIB.H:184: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_OFF);
      00040B 75 82 08         [24] 1342 	mov	dpl,#0x08
      00040E 02r03r99         [24] 1343 	ljmp	_LCD_command
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'LCD_displayShiftRight'
                                   1346 ;------------------------------------------------------------
                                   1347 ;	LCD_LIB.H:198: void LCD_displayShiftRight(void)
                                   1348 ;	-----------------------------------------
                                   1349 ;	 function LCD_displayShiftRight
                                   1350 ;	-----------------------------------------
      000411                       1351 _LCD_displayShiftRight:
                                   1352 ;	LCD_LIB.H:200: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_DISPLAY_SHIFT + LCD_RIGHT);
      000411 75 82 1C         [24] 1353 	mov	dpl,#0x1c
      000414 02r03r99         [24] 1354 	ljmp	_LCD_command
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'LCD_displayShiftLeft'
                                   1357 ;------------------------------------------------------------
                                   1358 ;	LCD_LIB.H:203: void LCD_displayShiftLeft(void)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function LCD_displayShiftLeft
                                   1361 ;	-----------------------------------------
      000417                       1362 _LCD_displayShiftLeft:
                                   1363 ;	LCD_LIB.H:205: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_DISPLAY_SHIFT + LCD_LEFT);
      000417 75 82 18         [24] 1364 	mov	dpl,#0x18
      00041A 02r03r99         [24] 1365 	ljmp	_LCD_command
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'LCD_displayCursorRight'
                                   1368 ;------------------------------------------------------------
                                   1369 ;	LCD_LIB.H:208: void LCD_displayCursorRight(void)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function LCD_displayCursorRight
                                   1372 ;	-----------------------------------------
      00041D                       1373 _LCD_displayCursorRight:
                                   1374 ;	LCD_LIB.H:210: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_CURSOR_MOVE + LCD_RIGHT);
      00041D 75 82 14         [24] 1375 	mov	dpl,#0x14
      000420 02r03r99         [24] 1376 	ljmp	_LCD_command
                                   1377 ;------------------------------------------------------------
                                   1378 ;Allocation info for local variables in function 'LCD_displayCursorLeft'
                                   1379 ;------------------------------------------------------------
                                   1380 ;	LCD_LIB.H:213: void LCD_displayCursorLeft(void)
                                   1381 ;	-----------------------------------------
                                   1382 ;	 function LCD_displayCursorLeft
                                   1383 ;	-----------------------------------------
      000423                       1384 _LCD_displayCursorLeft:
                                   1385 ;	LCD_LIB.H:215: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_CURSOR_MOVE + LCD_LEFT);
      000423 75 82 10         [24] 1386 	mov	dpl,#0x10
      000426 02r03r99         [24] 1387 	ljmp	_LCD_command
                                   1388 ;------------------------------------------------------------
                                   1389 ;Allocation info for local variables in function 'LCD_createChar'
                                   1390 ;------------------------------------------------------------
                                   1391 ;chardata0                 Allocated with name '_LCD_createChar_PARM_2'
                                   1392 ;chardata1                 Allocated with name '_LCD_createChar_PARM_3'
                                   1393 ;chardata2                 Allocated with name '_LCD_createChar_PARM_4'
                                   1394 ;chardata3                 Allocated with name '_LCD_createChar_PARM_5'
                                   1395 ;chardata4                 Allocated with name '_LCD_createChar_PARM_6'
                                   1396 ;chardata5                 Allocated with name '_LCD_createChar_PARM_7'
                                   1397 ;chardata6                 Allocated with name '_LCD_createChar_PARM_8'
                                   1398 ;chardata7                 Allocated with name '_LCD_createChar_PARM_9'
                                   1399 ;charnum                   Allocated to registers r7 
                                   1400 ;------------------------------------------------------------
                                   1401 ;	LCD_LIB.H:218: void LCD_createChar(char charnum,
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function LCD_createChar
                                   1404 ;	-----------------------------------------
      000429                       1405 _LCD_createChar:
                                   1406 ;	LCD_LIB.H:228: charnum = charnum & 0x07;  // Previene errores sin charnum > 7;
                                   1407 ;	LCD_LIB.H:229: charnum = charnum << 3;
      000429 E5 82            [12] 1408 	mov	a,dpl
      00042B 54 07            [12] 1409 	anl	a,#0x07
      00042D C4               [12] 1410 	swap	a
      00042E 03               [12] 1411 	rr	a
      00042F 54 F8            [12] 1412 	anl	a,#0xf8
                                   1413 ;	LCD_LIB.H:230: LCD_command(LCD_SET_CGRAM_ADDRESS + charnum);
      000431 24 40            [12] 1414 	add	a,#0x40
      000433 F5 82            [12] 1415 	mov	dpl,a
      000435 12r03r99         [24] 1416 	lcall	_LCD_command
                                   1417 ;	LCD_LIB.H:231: LCD_putChar(chardata0);
      000438 85*08 82         [24] 1418 	mov	dpl,_LCD_createChar_PARM_2
      00043B 12r03rA2         [24] 1419 	lcall	_LCD_putChar
                                   1420 ;	LCD_LIB.H:232: LCD_putChar(chardata1);
      00043E 85*09 82         [24] 1421 	mov	dpl,_LCD_createChar_PARM_3
      000441 12r03rA2         [24] 1422 	lcall	_LCD_putChar
                                   1423 ;	LCD_LIB.H:233: LCD_putChar(chardata2);
      000444 85*0A 82         [24] 1424 	mov	dpl,_LCD_createChar_PARM_4
      000447 12r03rA2         [24] 1425 	lcall	_LCD_putChar
                                   1426 ;	LCD_LIB.H:234: LCD_putChar(chardata3);
      00044A 85*0B 82         [24] 1427 	mov	dpl,_LCD_createChar_PARM_5
      00044D 12r03rA2         [24] 1428 	lcall	_LCD_putChar
                                   1429 ;	LCD_LIB.H:235: LCD_putChar(chardata4);
      000450 85*0C 82         [24] 1430 	mov	dpl,_LCD_createChar_PARM_6
      000453 12r03rA2         [24] 1431 	lcall	_LCD_putChar
                                   1432 ;	LCD_LIB.H:236: LCD_putChar(chardata5);
      000456 85*0D 82         [24] 1433 	mov	dpl,_LCD_createChar_PARM_7
      000459 12r03rA2         [24] 1434 	lcall	_LCD_putChar
                                   1435 ;	LCD_LIB.H:237: LCD_putChar(chardata6);
      00045C 85*0E 82         [24] 1436 	mov	dpl,_LCD_createChar_PARM_8
      00045F 12r03rA2         [24] 1437 	lcall	_LCD_putChar
                                   1438 ;	LCD_LIB.H:238: LCD_putChar(chardata7);
      000462 85*0F 82         [24] 1439 	mov	dpl,_LCD_createChar_PARM_9
                                   1440 ;	LCD_LIB.H:239: LCD_clear;    // Necesario para finalizar la creacion de Custom Character.
      000465 02r03rA2         [24] 1441 	ljmp	_LCD_putChar
                                   1442 ;------------------------------------------------------------
                                   1443 ;Allocation info for local variables in function 'LCD_print'
                                   1444 ;------------------------------------------------------------
                                   1445 ;str                       Allocated to registers 
                                   1446 ;------------------------------------------------------------
                                   1447 ;	LCD_LIB.H:243: void LCD_print(char *str)
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function LCD_print
                                   1450 ;	-----------------------------------------
      000468                       1451 _LCD_print:
      000468 AD 82            [24] 1452 	mov	r5,dpl
      00046A AE 83            [24] 1453 	mov	r6,dph
      00046C AF F0            [24] 1454 	mov	r7,b
                                   1455 ;	LCD_LIB.H:245: while(*str)
      00046E                       1456 00101$:
      00046E 8D 82            [24] 1457 	mov	dpl,r5
      000470 8E 83            [24] 1458 	mov	dph,r6
      000472 8F F0            [24] 1459 	mov	b,r7
      000474 12r00r00         [24] 1460 	lcall	__gptrget
      000477 FC               [12] 1461 	mov	r4,a
      000478 60 18            [24] 1462 	jz	00104$
                                   1463 ;	LCD_LIB.H:247: LCD_putChar(*str);
      00047A 8C 82            [24] 1464 	mov	dpl,r4
      00047C C0 07            [24] 1465 	push	ar7
      00047E C0 06            [24] 1466 	push	ar6
      000480 C0 05            [24] 1467 	push	ar5
      000482 12r03rA2         [24] 1468 	lcall	_LCD_putChar
      000485 D0 05            [24] 1469 	pop	ar5
      000487 D0 06            [24] 1470 	pop	ar6
      000489 D0 07            [24] 1471 	pop	ar7
                                   1472 ;	LCD_LIB.H:248: str++;
      00048B 0D               [12] 1473 	inc	r5
      00048C BD 00 DF         [24] 1474 	cjne	r5,#0x00,00101$
      00048F 0E               [12] 1475 	inc	r6
      000490 80 DC            [24] 1476 	sjmp	00101$
      000492                       1477 00104$:
      000492 22               [24] 1478 	ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'LCD_init'
                                   1481 ;------------------------------------------------------------
                                   1482 ;	LCD_LIB.H:252: void LCD_init(void)
                                   1483 ;	-----------------------------------------
                                   1484 ;	 function LCD_init
                                   1485 ;	-----------------------------------------
      000493                       1486 _LCD_init:
                                   1487 ;	LCD_LIB.H:255: LCD_DATA_4 = 0;              // Pines iniciados como salida.
      000493 C2 94            [12] 1488 	clr	_P1_4
                                   1489 ;	LCD_LIB.H:256: LCD_DATA_5 = 0;
      000495 C2 95            [12] 1490 	clr	_P1_5
                                   1491 ;	LCD_LIB.H:257: LCD_DATA_6 = 0;
      000497 C2 96            [12] 1492 	clr	_P1_6
                                   1493 ;	LCD_LIB.H:258: LCD_DATA_7 = 0;
      000499 C2 97            [12] 1494 	clr	_P1_7
                                   1495 ;	LCD_LIB.H:259: LCD_RS     = 0;
      00049B C2 90            [12] 1496 	clr	_P1_0
                                   1497 ;	LCD_LIB.H:260: LCD_EN     = 0;
      00049D C2 91            [12] 1498 	clr	_P1_1
                                   1499 ;	LCD_LIB.H:268: delay_ms(30);    // Espera 15 ms o más.
      00049F 90 00 1E         [24] 1500 	mov	dptr,#0x001e
      0004A2 12r00r21         [24] 1501 	lcall	_delay_ms
                                   1502 ;	LCD_LIB.H:272: LCD_send4Bits(0b00110000);
      0004A5 75 82 30         [24] 1503 	mov	dpl,#0x30
      0004A8 12r03r5A         [24] 1504 	lcall	_LCD_send4Bits
                                   1505 ;	LCD_LIB.H:273: delay_ms(5);  // Espera > 4.1 ms
      0004AB 90 00 05         [24] 1506 	mov	dptr,#0x0005
      0004AE 12r00r21         [24] 1507 	lcall	_delay_ms
                                   1508 ;	LCD_LIB.H:274: LCD_send4Bits(0b00110000);
      0004B1 75 82 30         [24] 1509 	mov	dpl,#0x30
      0004B4 12r03r5A         [24] 1510 	lcall	_LCD_send4Bits
                                   1511 ;	LCD_LIB.H:275: delay_ms(1);  // Espera > 100 us
      0004B7 90 00 01         [24] 1512 	mov	dptr,#0x0001
      0004BA 12r00r21         [24] 1513 	lcall	_delay_ms
                                   1514 ;	LCD_LIB.H:276: LCD_send4Bits(0b00110000);
      0004BD 75 82 30         [24] 1515 	mov	dpl,#0x30
      0004C0 12r03r5A         [24] 1516 	lcall	_LCD_send4Bits
                                   1517 ;	LCD_LIB.H:277: LCD_send4Bits(0b00100000);
      0004C3 75 82 20         [24] 1518 	mov	dpl,#0x20
      0004C6 12r03r5A         [24] 1519 	lcall	_LCD_send4Bits
                                   1520 ;	LCD_LIB.H:278: LCD_command(LCD_FUNCTION_SET + LCD_4BIT_INTERFACE + LCD_2LINES + LCD_F_FONT_5_8);
      0004C9 75 82 28         [24] 1521 	mov	dpl,#0x28
      0004CC 12r03r99         [24] 1522 	lcall	_LCD_command
                                   1523 ;	LCD_LIB.H:290: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_OFF);
      0004CF 75 82 08         [24] 1524 	mov	dpl,#0x08
      0004D2 12r03r99         [24] 1525 	lcall	_LCD_command
                                   1526 ;	LCD_LIB.H:291: LCD_command(LCD_CHARACTER_ENTRY_MODE + LCD_INCREMENT + LCD_DISPLAY_SHIFT_OFF);
      0004D5 75 82 06         [24] 1527 	mov	dpl,#0x06
      0004D8 12r03r99         [24] 1528 	lcall	_LCD_command
                                   1529 ;	LCD_LIB.H:292: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON);
      0004DB 75 82 0C         [24] 1530 	mov	dpl,#0x0c
      0004DE 12r03r99         [24] 1531 	lcall	_LCD_command
                                   1532 ;	LCD_LIB.H:293: LCD_command(LCD_CLEAR_DISPLAY);
      0004E1 75 82 01         [24] 1533 	mov	dpl,#0x01
      0004E4 02r03r99         [24] 1534 	ljmp	_LCD_command
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'LCDPrintDiaSemana'
                                   1537 ;------------------------------------------------------------
                                   1538 ;	main.c:57: void LCDPrintDiaSemana(void)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function LCDPrintDiaSemana
                                   1541 ;	-----------------------------------------
      0004E7                       1542 _LCDPrintDiaSemana:
                                   1543 ;	main.c:59: switch(ahora.DiaSemana)
      0004E7 E5*00            [12] 1544 	mov	a,_ahora
      0004E9 FF               [12] 1545 	mov	r7,a
      0004EA 24 F8            [12] 1546 	add	a,#0xff - 0x07
      0004EC 50 01            [24] 1547 	jnc	00114$
      0004EE 22               [24] 1548 	ret
      0004EF                       1549 00114$:
      0004EF EF               [12] 1550 	mov	a,r7
      0004F0 24 0A            [12] 1551 	add	a,#(00115$-3-.)
      0004F2 83               [24] 1552 	movc	a,@a+pc
      0004F3 F5 82            [12] 1553 	mov	dpl,a
      0004F5 EF               [12] 1554 	mov	a,r7
      0004F6 24 0C            [12] 1555 	add	a,#(00116$-3-.)
      0004F8 83               [24] 1556 	movc	a,@a+pc
      0004F9 F5 83            [12] 1557 	mov	dph,a
      0004FB E4               [12] 1558 	clr	a
      0004FC 73               [24] 1559 	jmp	@a+dptr
      0004FD                       1560 00115$:
      0004FDr4C                    1561 	.db	00108$
      0004FEr0D                    1562 	.db	00101$
      0004FFr16                    1563 	.db	00102$
      000500r1F                    1564 	.db	00103$
      000501r28                    1565 	.db	00104$
      000502r31                    1566 	.db	00105$
      000503r3A                    1567 	.db	00106$
      000504r43                    1568 	.db	00107$
      000505                       1569 00116$:
      000505s05                    1570 	.db	00108$>>8
      000506s05                    1571 	.db	00101$>>8
      000507s05                    1572 	.db	00102$>>8
      000508s05                    1573 	.db	00103$>>8
      000509s05                    1574 	.db	00104$>>8
      00050As05                    1575 	.db	00105$>>8
      00050Bs05                    1576 	.db	00106$>>8
      00050Cs05                    1577 	.db	00107$>>8
                                   1578 ;	main.c:61: case 1:
      00050D                       1579 00101$:
                                   1580 ;	main.c:62: LCD_print("DOM");
      00050D 90r00r00         [24] 1581 	mov	dptr,#___str_0
      000510 75 F0 80         [24] 1582 	mov	b,#0x80
                                   1583 ;	main.c:63: break;
                                   1584 ;	main.c:64: case 2:
      000513 02r04r68         [24] 1585 	ljmp	_LCD_print
      000516                       1586 00102$:
                                   1587 ;	main.c:65: LCD_print("LUN");
      000516 90r00r04         [24] 1588 	mov	dptr,#___str_1
      000519 75 F0 80         [24] 1589 	mov	b,#0x80
                                   1590 ;	main.c:66: break;
                                   1591 ;	main.c:67: case 3:
      00051C 02r04r68         [24] 1592 	ljmp	_LCD_print
      00051F                       1593 00103$:
                                   1594 ;	main.c:68: LCD_print("MAR");
      00051F 90r00r08         [24] 1595 	mov	dptr,#___str_2
      000522 75 F0 80         [24] 1596 	mov	b,#0x80
                                   1597 ;	main.c:69: break;
                                   1598 ;	main.c:70: case 4:
      000525 02r04r68         [24] 1599 	ljmp	_LCD_print
      000528                       1600 00104$:
                                   1601 ;	main.c:71: LCD_print("MIE");
      000528 90r00r0C         [24] 1602 	mov	dptr,#___str_3
      00052B 75 F0 80         [24] 1603 	mov	b,#0x80
                                   1604 ;	main.c:72: break;
                                   1605 ;	main.c:73: case 5:
      00052E 02r04r68         [24] 1606 	ljmp	_LCD_print
      000531                       1607 00105$:
                                   1608 ;	main.c:74: LCD_print("JUE");
      000531 90r00r10         [24] 1609 	mov	dptr,#___str_4
      000534 75 F0 80         [24] 1610 	mov	b,#0x80
                                   1611 ;	main.c:75: break;
                                   1612 ;	main.c:76: case 6:
      000537 02r04r68         [24] 1613 	ljmp	_LCD_print
      00053A                       1614 00106$:
                                   1615 ;	main.c:77: LCD_print("VIE");
      00053A 90r00r14         [24] 1616 	mov	dptr,#___str_5
      00053D 75 F0 80         [24] 1617 	mov	b,#0x80
                                   1618 ;	main.c:78: break;
                                   1619 ;	main.c:79: case 7:
      000540 02r04r68         [24] 1620 	ljmp	_LCD_print
      000543                       1621 00107$:
                                   1622 ;	main.c:80: LCD_print("SAB");
      000543 90r00r18         [24] 1623 	mov	dptr,#___str_6
      000546 75 F0 80         [24] 1624 	mov	b,#0x80
      000549 12r04r68         [24] 1625 	lcall	_LCD_print
                                   1626 ;	main.c:82: }
      00054C                       1627 00108$:
      00054C 22               [24] 1628 	ret
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'bisiesto'
                                   1631 ;------------------------------------------------------------
                                   1632 ;	main.c:101: bool bisiesto(void)
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function bisiesto
                                   1635 ;	-----------------------------------------
      00054D                       1636 _bisiesto:
                                   1637 ;	main.c:104: return !(ahora.Ano%4);
      00054D 74 03            [12] 1638 	mov	a,#0x03
      00054F 55*03            [12] 1639 	anl	a,(_ahora + 0x0003)
      000551 FF               [12] 1640 	mov	r7,a
      000552 B4 01 00         [24] 1641 	cjne	a,#0x01,00103$
      000555                       1642 00103$:
      000555 22               [24] 1643 	ret
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'diasDelMes'
                                   1646 ;------------------------------------------------------------
                                   1647 ;	main.c:114: uint8_t diasDelMes(void)
                                   1648 ;	-----------------------------------------
                                   1649 ;	 function diasDelMes
                                   1650 ;	-----------------------------------------
      000556                       1651 _diasDelMes:
                                   1652 ;	main.c:116: if(ahora.Mes==2)                        // Mes = febrero
      000556 AF*02            [24] 1653 	mov	r7,(_ahora + 0x0002)
      000558 BF 02 0E         [24] 1654 	cjne	r7,#0x02,00102$
                                   1655 ;	main.c:118: return bisiesto() ? 29 : 28;  // Bisiesto: 29 días / No bisiesto: 28 días.
      00055B 12r05r4D         [24] 1656 	lcall	_bisiesto
      00055E 50 04            [24] 1657 	jnc	00110$
      000560 7E 1D            [12] 1658 	mov	r6,#0x1d
      000562 80 02            [24] 1659 	sjmp	00111$
      000564                       1660 00110$:
      000564 7E 1C            [12] 1661 	mov	r6,#0x1c
      000566                       1662 00111$:
      000566 8E 82            [24] 1663 	mov	dpl,r6
      000568 22               [24] 1664 	ret
      000569                       1665 00102$:
                                   1666 ;	main.c:120: if((ahora.Mes==4) || (ahora.Mes==6) || (ahora.Mes==9) || (ahora.Mes==11))
      000569 BF 04 02         [24] 1667 	cjne	r7,#0x04,00130$
      00056C 80 0D            [24] 1668 	sjmp	00103$
      00056E                       1669 00130$:
      00056E BF 06 02         [24] 1670 	cjne	r7,#0x06,00131$
      000571 80 08            [24] 1671 	sjmp	00103$
      000573                       1672 00131$:
      000573 BF 09 02         [24] 1673 	cjne	r7,#0x09,00132$
      000576 80 03            [24] 1674 	sjmp	00103$
      000578                       1675 00132$:
      000578 BF 0B 04         [24] 1676 	cjne	r7,#0x0b,00104$
      00057B                       1677 00103$:
                                   1678 ;	main.c:122: return 30;                    // Meses de 30 días.
      00057B 75 82 1E         [24] 1679 	mov	dpl,#0x1e
      00057E 22               [24] 1680 	ret
      00057F                       1681 00104$:
                                   1682 ;	main.c:124: return 31;                        // Meses de 31 días.
      00057F 75 82 1F         [24] 1683 	mov	dpl,#0x1f
      000582 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'LCDPrintNumero'
                                   1687 ;------------------------------------------------------------
                                   1688 ;numero                    Allocated to registers r7 
                                   1689 ;------------------------------------------------------------
                                   1690 ;	main.c:127: void LCDPrintNumero(uint8_t numero)
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function LCDPrintNumero
                                   1693 ;	-----------------------------------------
      000583                       1694 _LCDPrintNumero:
      000583 AF 82            [24] 1695 	mov	r7,dpl
                                   1696 ;	main.c:129: LCD_putChar((numero/10)+48);
      000585 75 F0 0A         [24] 1697 	mov	b,#0x0a
      000588 EF               [12] 1698 	mov	a,r7
      000589 84               [48] 1699 	div	ab
      00058A 24 30            [12] 1700 	add	a,#0x30
      00058C F5 82            [12] 1701 	mov	dpl,a
      00058E C0 07            [24] 1702 	push	ar7
